Text,Count,Label
coronavirus pandemic,5863,1
stay home,5489,1
coronavirus covid19,4353,1
coronavirus outbreak,3759,1
via youtube,3382,0
new york,3362,0
coronavirus cases,3318,1
covid19 coronavirus,3175,1
due coronavirus,3080,1
coronavirus crisis,3022,1
social distancing,2934,1
amid coronavirus,2901,1
href rel,2630,0
rel nofollow,2630,0
true href,2586,0
19 pandemic,2498,1
coronavirus covid,2481,1
positive coronavirus,2236,1
nofollow twitter,2211,0
fight coronavirus,2130,1
coronavirus lockdown,2098,1
coronavirus bill,2090,1
coronavirus via,1979,1
stay safe,1908,1
gon na,1889,0
manu dibango,1829,0
corona virus,1794,1
casos coronavirus,1777,1
coronavirus stimulus,1776,1
new cases,1766,1
19 cases,1728,1
tested positive,1699,1
du coronavirus,1535,0
sign petition,1520,0
new coronavirus,1518,1
twitter web,1450,0
donald trump,1429,0
news coronavirus,1424,1
white house,1408,0
self employed,1377,0
coronavirus response,1374,1
spread coronavirus,1372,1
coronavirus relief,1359,1
tests positive,1356,1
due covid,1324,1
bbc news,1309,0
president trump,1309,0
19 outbreak,1267,1
web app,1256,0
covid 19,85937,1
prince charles,6287,1
coronavirus pandemic,5402,1
positive coronavirus,4922,1
tests positive,4485,1
stay home,4356,1
coronavirus covid19,4057,1
new york,3665,0
coronavirus outbreak,3459,1
coronavirus crisis,3187,1
white house,3165,0
via youtube,3130,0
coronavirus cases,3044,1
social distancing,3028,1
charles tests,2876,1
19 pandemic,2805,1
href rel,2799,0
rel nofollow,2799,0
tested positive,2772,1
true href,2754,0
covid19 coronavirus,2753,1
due coronavirus,2747,1
amid coronavirus,2659,1
coronavirus stimulus,2646,1
nofollow twitter,2354,0
coronavirus covid,2290,1
coronavirus via,2200,1
fight coronavirus,2065,1
trillion coronavirus,1998,1
coronavirus lockdown,1943,1
new cases,1830,1
spread covid19,1808,1
19 cases,1788,1
coronavirus relief,1774,1
coronavirus bill,1747,1
positive covid,1743,1
stay safe,1732,1
gon na,1724,0
stimulus package,1683,0
slow spread,1651,1
casos coronavirus,1609,1
death toll,1608,1
corona virus,1589,1
bbc news,1584,0
twitter web,1584,0
news coronavirus,1477,1
house senate,1464,0
help slow,1441,0
year old,1433,0
trump coronavirus,1377,1
covid 19,120843,1
coronavirus pandemic,8595,1
coronavirus covid19,8432,1
coronavirus cases,6957,1
covid19 coronavirus,6059,1
stay home,5796,1
19 pandemic,4997,1
new york,4977,0
coronavirus outbreak,4879,1
coronavirus crisis,4441,1
social distancing,4253,1
via youtube,4166,0
due coronavirus,3668,1
coronavirus covid,3520,1
amid coronavirus,3413,1
fight coronavirus,3127,1
19 cases,3077,1
coronavirus via,2850,1
stay safe,2825,1
rel nofollow,2798,0
href rel,2798,0
true href,2734,0
new cases,2600,1
confirmed cases,2567,1
covid2019 coronavirus,2512,1
tested positive,2456,1
nofollow twitter,2386,0
coronavirus lockdown,2365,1
coronavirus covid2019,2357,1
positive coronavirus,2323,1
corona virus,2237,1
united states,2218,0
19 outbreak,2183,1
crisis coronavirus,2162,1
spread coronavirus,2130,1
du coronavirus,2101,0
gon na,2098,0
coronavirus stimulus,2085,1
due covid,2029,1
19 crisis,2023,1
covid19 pandemic,2016,1
cases coronavirus,1989,1
death toll,1983,1
covid2019 covid19,1965,1
chinese virus,1934,1
casos coronavirus,1929,1
coronavirus response,1879,1
donald trump,1869,0
new coronavirus,1854,1
health care,1851,1
covid 19,125985,1
boris johnson,9689,1
coronavirus covid19,9686,1
coronavirus pandemic,8305,1
positive coronavirus,6919,1
covid19 coronavirus,6445,1
coronavirus cases,5891,1
stay home,5719,1
tests positive,5375,1
coronavirus outbreak,5067,1
19 pandemic,5033,1
tested positive,4883,1
new york,4791,0
via youtube,4490,0
social distancing,4212,1
prime minister,4210,0
coronavirus crisis,3941,1
coronavirus covid,3471,1
amid coronavirus,3287,1
due coronavirus,3269,1
fight coronavirus,3259,1
19 cases,3065,1
stay safe,3011,1
johnson tests,3006,1
coronavirus via,2913,1
rel nofollow,2867,0
href rel,2867,0
true href,2798,0
corona virus,2552,1
confirmed cases,2518,1
new cases,2510,1
us saudi,2495,0
nofollow twitter,2471,0
coronavirus covid2019,2451,1
positive covid,2406,1
spread coronavirus,2363,1
coronavirus lockdown,2321,1
covid19 pandemic,2311,1
donald trump,2290,0
gon na,2221,0
100 000,2165,0
minister boris,2164,0
cases coronavirus,2089,1
coronavirus patients,2047,1
19 crisis,2032,1
united states,1985,0
19 outbreak,1972,1
health care,1935,1
casos coronavirus,1911,1
death toll,1890,1
covid 19,109444,1
coronavirus covid19,7669,1
coronavirus pandemic,6811,1
covid19 coronavirus,5994,1
new york,5897,0
stay home,5440,1
coronavirus cases,4816,1
via youtube,4458,0
social distancing,3746,1
positive coronavirus,3581,1
coronavirus outbreak,3534,1
medical masks,3510,1
19 pandemic,3492,1
masks available,3454,1
coronavirus specific,3449,1
19 99,3445,0
specific medical,3439,1
available 19,3438,1
coronavirus crisis,3245,1
fight coronavirus,3229,1
coronavirus covid,3010,1
new cases,2925,1
tested positive,2797,1
19 cases,2696,1
stay safe,2614,1
amid coronavirus,2610,1
coronavirus via,2499,1
due coronavirus,2416,1
rel nofollow,2246,0
href rel,2246,0
death toll,2239,1
coronavirus lockdown,2219,1
corona virus,2217,1
confirmed cases,2198,1
true href,2190,0
tests positive,2181,1
donald trump,2055,0
boris johnson,1969,0
gon na,1964,0
nofollow twitter,1942,0
united states,1917,0
year old,1877,0
100 000,1868,0
covid_19 coronavirus,1851,1
coronavirus covid_19,1839,1
covid19 covid_19,1806,1
fake news,1767,0
cases coronavirus,1725,1
covid19 pandemic,1670,1
coronavirus patients,1668,1
covid 19,110352,1
coronavirus covid19,7559,1
coronavirus pandemic,6957,1
new york,5604,0
stay home,5294,1
covid19 coronavirus,5086,1
coronavirus cases,4757,1
via youtube,4493,0
social distancing,4374,1
coronavirus crisis,3964,1
must act,3856,0
deliver copy,3836,0
last delivered,3834,0
coronavirus outbreak,3753,1
copy officials,3743,0
officials last,3742,0
signing must,3680,0
act deliver,3680,0
19 pandemic,3500,1
covid_19 coronavirus,3054,1
fight coronavirus,3012,1
100 000,2828,0
positive coronavirus,2783,1
death toll,2760,1
coronavirus lockdown,2744,1
coronavirus covid,2736,1
coronavirus covid_19,2635,1
new cases,2618,1
coronavirus via,2587,1
due coronavirus,2499,1
amid coronavirus,2463,1
19 cases,2418,1
tested positive,2330,1
united states,2319,0
stay safe,2275,1
people dying,2189,1
href rel,2168,0
rel nofollow,2168,0
corona virus,2160,1
coronavirus deaths,2140,1
true href,2123,0
gon na,2079,0
president trump,2053,0
donald trump,2053,0
covid_19 covid19,1954,1
nofollow twitter,1908,0
confirmed cases,1877,1
200 000,1800,0
trump coronavirus,1781,1
year old,1765,0
covid 19,130436,1
coronavirus covid19,9293,1
coronavirus pandemic,8421,1
covid19 coronavirus,6764,1
stay home,5979,1
new york,5467,0
coronavirus outbreak,4965,1
19 pandemic,4949,1
social distancing,4796,1
coronavirus cases,4482,1
via youtube,4344,0
coronavirus crisis,4240,1
due coronavirus,3540,1
coronavirus covid,3431,1
amid coronavirus,3399,1
fight coronavirus,3268,1
coronavirus lockdown,3210,1
covid_19 coronavirus,3138,1
rel nofollow,2924,0
href rel,2924,0
true href,2864,0
death toll,2707,1
coronavirus via,2691,1
19 cases,2659,1
coronavirus patients,2658,1
covid_19 covid19,2646,1
must act,2645,1
deliver copy,2610,0
last delivered,2609,0
copy officials,2595,0
officials last,2594,0
new cases,2566,1
signing must,2553,0
act deliver,2552,0
coronavirus covid_19,2549,1
stay safe,2541,1
nofollow twitter,2486,0
tested positive,2482,1
positive coronavirus,2430,1
covid19 pandemic,2303,1
19 crisis,2297,1
100 000,2265,0
gon na,2102,0
spread coronavirus,2044,1
corona virus,2005,1
due covid,1992,1
19 outbreak,1961,1
health care,1956,1
donald trump,1923,0
du coronavirus,1918,1
covid 19,133508,1
coronavirus covid19,9384,1
coronavirus pandemic,8550,1
covid19 coronavirus,7410,1
stay home,5130,1
new york,4995,0
19 pandemic,4824,1
coronavirus outbreak,4731,1
social distancing,4358,1
via youtube,4223,0
coronavirus crisis,4123,1
coronavirus cases,4036,1
due coronavirus,3372,1
coronavirus covid,3342,1
amid coronavirus,3257,1
tested positive,2995,1
rel nofollow,2858,0
href rel,2858,0
death toll,2835,1
true href,2791,0
positive coronavirus,2771,1
coronavirus lockdown,2745,1
fight coronavirus,2725,1
coronavirus via,2672,1
white house,2633,0
19 cases,2593,1
covid19 pandemic,2550,1
100 000,2448,0
nofollow twitter,2429,0
new cases,2421,1
stay safe,2412,1
19 crisis,2228,1
year old,2199,0
gon na,2107,0
corona virus,2096,1
du coronavirus,2072,1
coronavirus deaths,1964,1
coronavirus response,1963,1
confirmed cases,1943,1
news coronavirus,1941,1
19 outbreak,1917,1
health care,1916,1
due covid,1914,1
spread coronavirus,1886,1
coronavirus death,1830,1
virus corona,1826,1
donald trump,1800,0
positive covid,1782,1
public health,1780,1
crisis coronavirus,1727,1
covid 19,134128,1
coronavirus pandemic,9566,1
coronavirus covid19,9232,1
covid19 coronavirus,6970,1
stay home,5271,1
19 pandemic,5262,1
coronavirus outbreak,4891,1
coronavirus crisis,4767,1
coronavirus cases,4603,1
via youtube,4434,0
april fools,4380,0
new york,4368,0
social distancing,4158,1
due coronavirus,4156,1
amid coronavirus,3877,1
coronavirus covid,3316,1
fight coronavirus,3129,1
death toll,3072,1
rel nofollow,3012,0
href rel,3012,0
coronavirus via,2997,1
true href,2950,0
100 000,2863,0
coronavirus lockdown,2821,1
white house,2767,0
19 cases,2729,1
coronavirus response,2661,1
19 crisis,2615,1
nofollow twitter,2578,0
tested positive,2516,1
gt gt,2459,0
new cases,2451,0
stay safe,2360,1
coronavirus deaths,2350,1
gon na,2289,0
covid19 pandemic,2285,1
due covid,2247,1
positive coronavirus,2224,1
donald trump,2174,0
crisis coronavirus,2081,1
19 outbreak,2056,1
corona virus,2028,1
spread coronavirus,2015,1
sign petition,2001,0
news coronavirus,1991,1
confirmed cases,1909,1
fake news,1908,0
health care,1892,1
public health,1882,1
bbc news,1873,1
covid 19,136656,1
coronavirus pandemic,9487,1
coronavirus covid19,8925,1
covid19 coronavirus,5818,1
19 pandemic,5245,1
stay home,4996,1
coronavirus outbreak,4726,1
coronavirus cases,4715,1
coronavirus crisis,4647,1
new york,4368,0
via youtube,4004,0
due coronavirus,3606,1
social distancing,3437,1
amid coronavirus,3394,1
coronavirus covid,3192,1
19 cases,2946,1
href rel,2903,0
rel nofollow,2903,0
true href,2850,0
coronavirus via,2822,1
19 crisis,2804,1
death toll,2791,1
19 optimiscegahcovid19,2715,1
coronavirus response,2664,1
coronavirus lockdown,2656,1
fight coronavirus,2613,1
white house,2583,0
covid19 pandemic,2517,1
new cases,2498,1
nofollow twitter,2457,0
crisis coronavirus,2316,1
tested positive,2312,1
spread coronavirus,2288,1
stay safe,2120,1
19 outbreak,2106,1
gon na,2078,0
confirmed cases,2015,1
public health,2011,1
du coronavirus,1959,1
positive coronavirus,1956,1
10 000,1949,0
coronavirus patients,1912,1
due covid,1856,1
100 000,1843,0
coronavirus deaths,1837,1
health care,1801,1
news coronavirus,1766,1
donald trump,1764,0
corona virus,1741,1
fox news,1729,0
covid 19,139627,1
coronavirus pandemic,9220,1
coronavirus covid19,8748,1
covid19 coronavirus,7284,1
19 pandemic,5560,1
stay home,5430,1
new york,5185,0
coronavirus crisis,5092,1
coronavirus outbreak,4294,1
via youtube,4272,0
coronavirus cases,4213,1
social distancing,3894,1
stay safe,3186,1
due coronavirus,3141,1
coronavirus covid,3122,1
amid coronavirus,3117,1
href rel,3100,0
rel nofollow,3100,0
fight coronavirus,3084,1
true href,3039,0
19 crisis,2893,1
19 cases,2813,1
coronavirus via,2742,1
nofollow twitter,2653,0
covid19 pandemic,2646,1
new cases,2580,1
health care,2560,1
coronavirus response,2501,1
coronavirus lockdown,2497,1
white house,2462,0
death toll,2354,1
fight covid19,2314,1
gon na,2194,0
spread coronavirus,2192,1
tested positive,2163,1
due covid,2077,1
bbc news,1972,0
public health,1969,1
corona virus,1951,1
news coronavirus,1939,1
01/04/2020 00:00,1900,0
19 outbreak,1873,1
19 patients,1859,1
du coronavirus,1839,1
positive coronavirus,1822,1
fight covid,1808,1
twitter web,1794,0
crisis coronavirus,1786,1
fox news,1772,0
coronavirus patients,1769,1
covid 19,137354,1
coronavirus covid19,9072,1
coronavirus pandemic,8021,1
new york,6805,0
covid19 coronavirus,6668,1
stay home,5601,1
via youtube,5041,0
coronavirus cases,4512,1
19 pandemic,4460,1
coronavirus crisis,3784,1
social distancing,3761,1
coronavirus outbreak,3560,1
death toll,3075,1
new cases,3049,1
coronavirus covid,2822,1
19 cases,2794,1
rel nofollow,2719,0
href rel,2719,0
fight coronavirus,2672,1
true href,2668,0
stay safe,2619,1
coronavirus lockdown,2613,1
year old,2593,0
tested positive,2576,1
amid coronavirus,2569,1
coronavirus via,2557,1
donald trump,2422,0
nofollow twitter,2400,0
due coronavirus,2392,1
covid2019 coronavirus,2325,1
coronavirus covid2019,2255,1
positive coronavirus,2122,1
bill gates,2110,0
coronavirus patients,2077,1
corona virus,2071,1
fox news,2047,0
health care,2040,1
gon na,2033,0
news coronavirus,2031,1
bbc news,2016,0
coronavirus deaths,1999,1
19 crisis,1981,1
du coronavirus,1978,1
19 patients,1960,1
confirmed cases,1956,1
fake news,1944,0
fight covid19,1930,1
new coronavirus,1929,1
united states,1921,0
covid19 pandemic,1921,1
covid 19,134274,1
coronavirus pandemic,8441,1
coronavirus covid19,8433,1
new york,7135,0
covid19 coronavirus,5930,1
stay home,5277,1
via youtube,5227,0
positive coronavirus,4822,1
boris johnson,4792,1
coronavirus crisis,4639,1
coronavirus cases,4457,1
19 pandemic,4425,1
tests positive,4148,1
coronavirus outbreak,4077,1
death toll,3822,1
social distancing,3820,1
new cases,3275,1
bronx zoo,3232,0
amid coronavirus,3152,1
coronavirus covid,3104,1
fight coronavirus,3055,1
bbc news,3046,0
tidak piknik,3037,0
tested positive,3035,1
admitted hospital,2925,1
covid 19lindungi,2904,1
coronavirus covid_19,2903,1
coronavirus lockdown,2897,1
19 cases,2844,1
news coronavirus,2824,1
donald trump,2658,0
coronavirus via,2649,1
href rel,2626,0
rel nofollow,2626,0
true href,2580,0
prime minister,2562,0
covid_19 coronavirus,2445,1
new coronavirus,2339,1
due coronavirus,2332,1
nofollow twitter,2323,0
white house,2318,0
coronavirus deaths,2309,1
bill gates,2299,0
coronavirus death,2279,1
19 crisis,2245,1
19 patients,2150,1
fight covid,2134,1
pandemia coronavirus,2108,1
covid2019 coronavirus,2090,1
positive covid,2080,1
covid 19,154076,1
boris johnson,11911,1
coronavirus covid19,9499,1
coronavirus pandemic,9334,1
covid19 coronavirus,7227,1
new york,6210,0
19 pandemic,5923,1
intensive care,5578,1
via youtube,4593,0
coronavirus crisis,4572,1
stay home,4482,1
coronavirus cases,4363,1
coronavirus outbreak,4272,1
prime minister,4213,0
social distancing,4002,1
rel nofollow,3550,0
href rel,3550,0
true href,3461,0
positive coronavirus,3461,1
covid_19 covid19,3339,1
amid coronavirus,3331,1
coronavirus covid,3301,1
death toll,3298,1
due coronavirus,3250,1
coronavirus via,3161,1
bbc news,3123,0
tested positive,3101,1
19 crisis,3064,1
coronavirus lockdown,3042,1
tests positive,3027,1
nofollow twitter,2969,0
covid19 pandemic,2846,1
johnson moved,2792,1
19 cases,2771,1
news coronavirus,2735,1
fight coronavirus,2685,1
moved intensive,2680,1
19 patients,2609,1
bronx zoo,2540,1
fight covid19,2509,1
new cases,2488,1
white house,2480,0
covid_19 coronavirus,2458,1
coronavirus covid_19,2433,1
positive covid,2422,1
coronavirus symptoms,2416,1
new coronavirus,2277,1
10 000,2274,0
bill gates,2261,0
coronavirus patients,2216,1
covid 19,157280,1
coronavirus covid19,10167,1
coronavirus pandemic,10013,1
covid19 coronavirus,9777,1
19 pandemic,6384,1
boris johnson,5745,1
new york,5426,0
coronavirus crisis,4810,1
stay home,4474,1
via youtube,4241,0
coronavirus outbreak,4163,1
social distancing,3843,1
coronavirus cases,3665,1
rel nofollow,3487,0
href rel,3487,0
coronavirus covid,3421,1
true href,3414,0
covid19 pandemic,3395,1
death toll,3363,1
amid coronavirus,3192,1
19 crisis,3184,1
intensive care,3060,1
nofollow twitter,2968,0
due coronavirus,2967,1
white house,2892,0
coronavirus lockdown,2882,1
fight coronavirus,2879,1
new cases,2857,1
world health,2815,1
coronavirus deaths,2780,1
19 cases,2767,1
fight covid19,2593,1
donald trump,2504,0
coronavirus via,2491,0
news coronavirus,2454,0
bbc news,2391,0
fake news,2316,0
stay safe,2295,1
health care,2272,1
19 patients,2229,1
new coronavirus,2218,1
fight covid,2210,1
tested positive,2202,1
public health,2188,1
due covid,2177,1
coronavirus death,2168,1
healthcare workers,2166,1
01/04/2020 00:00,2152,0
coronavirus patients,2108,1
prime minister,2103,0
covid 19,162077,1
coronavirus pandemic,11052,1
coronavirus covid19,10276,1
covid19 coronavirus,9196,1
19 pandemic,6793,1
coronavirus crisis,5564,1
new york,5432,0
coronavirus outbreak,4606,1
coronavirus covid,4241,1
stay home,4239,1
via youtube,4234,0
coronavirus cases,4141,1
social distancing,4139,1
rel nofollow,3704,0
href rel,3704,0
coronavirus lockdown,3691,1
true href,3634,0
death toll,3580,1
amid coronavirus,3455,1
due coronavirus,3454,1
19 cases,3421,1
19 crisis,3365,1
covid19 pandemic,3294,1
nofollow twitter,3143,0
new cases,2945,1
coronavirus via,2820,1
donald trump,2673,0
fight coronavirus,2636,1
boris johnson,2524,1
coronavirus deaths,2508,1
white house,2487,0
due covid,2405,1
bbc news,2399,1
news coronavirus,2355,1
twitter web,2179,0
fight covid,2169,1
01/04/2020 00:00,2149,0
coronavirus death,2137,1
coronavirus response,2125,1
19 patients,2119,1
fight covid19,2097,1
fake news,2091,0
tested positive,2088,1
public health,2060,0
spread coronavirus,2049,1
stay safe,2028,1
19 deaths,1991,1
confirmed cases,1985,1
new coronavirus,1980,1
crisis coronavirus,1895,1
covid 19,173752,1
coronavirus pandemic,10067,1
coronavirus covid19,8398,1
19 pandemic,6698,1
covid19 coronavirus,6650,1
new york,6242,0
coronavirus crisis,5176,1
coronavirus cases,4596,1
via youtube,4578,0
stay home,4184,1
coronavirus outbreak,4180,1
social distancing,4029,1
coronavirus covid,3995,1
coronavirus lockdown,3610,1
amid coronavirus,3579,1
href rel,3429,0
rel nofollow,3429,0
19 cases,3421,1
true href,3362,0
due coronavirus,3182,1
19 crisis,3091,1
death toll,2988,1
nofollow twitter,2908,0
covid19 pandemic,2815,1
new cases,2749,1
bbc news,2652,0
public health,2504,1
coronavirus via,2500,1
boris johnson,2389,1
white house,2375,0
news coronavirus,2360,1
gt gt,2329,0
coronavirus deaths,2305,1
fake news,2227,0
fight coronavirus,2224,1
coronavirus testing,2176,1
task force,2094,0
fight covid19,2083,1
spread coronavirus,2072,1
due covid,2057,0
19 patients,2041,1
twitter web,1996,0
01/04/2020 00:00,1990,0
stay safe,1981,1
fight covid,1953,1
tested positive,1938,1
new coronavirus,1911,1
donald trump,1884,0
19 outbreak,1860,1
coronavirus patients,1753,1
covid 19,161344,1
coronavirus pandemic,9941,1
coronavirus covid19,9015,1
new york,7634,0
19 pandemic,6936,1
covid19 coronavirus,6783,1
coronavirus cases,5005,1
stay home,4998,1
via youtube,4737,0
social distancing,4508,1
coronavirus crisis,4247,1
death toll,4218,1
coronavirus outbreak,3949,1
coronavirus lockdown,3833,1
href rel,3491,0
rel nofollow,3491,0
19 cases,3468,1
coronavirus covid,3444,1
apple google,3411,0
true href,3411,0
amid coronavirus,3295,1
100 000,3270,0
new cases,3070,1
coronavirus deaths,3017,1
nofollow twitter,2877,0
19 crisis,2814,1
coronavirus via,2800,1
covid19 pandemic,2667,1
due coronavirus,2640,1
white house,2600,0
crisis coronavirus,2599,1
bbc news,2597,0
task force,2408,0
news coronavirus,2342,1
fight coronavirus,2260,1
tested positive,2240,1
19 patients,2236,1
due covid,2174,1
stay safe,2166,1
spread coronavirus,2145,1
good friday,2117,0
fake news,2106,0
fight covid19,2044,1
coronavirus response,2031,1
public health,2026,1
coronavirus death,2017,1
contact tracing,2012,1
coronavirus patients,1996,1
new coronavirus,1955,1
confirmed cases,1930,1
covid 19,143263,1
coronavirus covid19,8446,1
coronavirus pandemic,8081,1
new york,5842,0
covid19 coronavirus,5619,1
death toll,5489,1
stay home,4665,1
19 pandemic,4655,1
coronavirus cases,4445,1
via youtube,4297,0
coronavirus deaths,4005,1
coronavirus crisis,3796,1
coronavirus lockdown,3731,1
social distancing,3645,1
19 cases,3427,1
coronavirus outbreak,3183,1
coronavirus covid,3163,1
new cases,2983,1
apple google,2842,0
rel nofollow,2829,0
href rel,2829,0
true href,2781,0
amid coronavirus,2585,1
bbc news,2536,0
nofollow twitter,2456,0
19 patients,2433,1
coronavirus via,2403,1
new coronavirus,2331,1
news coronavirus,2307,1
due coronavirus,2286,1
united states,2250,0
coronavirus death,2247,1
coronavirus patients,2192,1
19 deaths,2182,1
tested positive,2133,1
fight covid19,1996,1
covid19 pandemic,1929,1
19 crisis,1928,1
white house,1923,0
fight coronavirus,1914,1
stay safe,1910,1
confirmed cases,1873,1
due covid,1840,1
spread coronavirus,1823,1
positive coronavirus,1761,1
corona virus,1718,1
fake news,1705,0
year old,1701,0
20 000,1647,0
gon na,1640,0
covid 19,156727,1
coronavirus covid19,10881,1
coronavirus pandemic,8615,1
last delivered,8425,0
deliver copy,8425,0
signing support,8373,0
support usps,8221,0
officials last,8193,0
copy officials,8193,0
usps deliver,8157,0
covid19 coronavirus,8007,1
new york,6171,0
boris johnson,5143,1
coronavirus cases,5129,1
anak anak,4898,0
coronavirus crisis,4838,1
happy easter,4831,0
death toll,4753,1
19 pandemic,4710,1
via youtube,4609,0
stay home,4546,1
social distancing,4084,1
coronavirus lockdown,3929,1
19 cases,3762,1
new cases,3711,1
coronavirus outbreak,3570,1
rantai covid,3500,1
amid coronavirus,3402,1
coronavirus deaths,3266,1
coronavirus covid,3249,1
coronavirus via,3245,1
bbc news,3153,0
href rel,3068,0
rel nofollow,3068,0
true href,3013,0
coronavirus response,2680,1
nofollow twitter,2657,0
10 000,2605,0
easter sunday,2537,0
due coronavirus,2509,1
bill gates,2452,0
news coronavirus,2418,1
19 patients,2370,1
physical distancing,2364,1
covid19 pandemic,2356,1
stay safe,2348,1
coronavirus death,2302,1
fight covid19,2300,1
new coronavirus,2297,1
brooke taylor,2270,0
covid 19,191641,1
coronavirus covid19,10785,1
coronavirus pandemic,10576,1
covid19 coronavirus,9695,1
19 pandemic,6769,1
new york,6553,0
deliver copy,6394,0
last delivered,6394,0
signing support,6387,0
support usps,6338,0
officials last,6295,0
copy officials,6292,0
usps deliver,6288,0
coronavirus cases,5341,1
via youtube,4887,0
coronavirus lockdown,4848,1
coronavirus crisis,4664,1
stay home,4431,1
million people,4421,0
social distancing,4290,1
19 cases,4151,1
new cases,4108,1
amid coronavirus,4059,1
next coronavirus,3995,1
coronavirus outbreak,3930,1
student debt,3866,0
coronavirus package,3860,1
45 million,3840,0
package studentdebtstimulus,3835,0
href rel,3834,0
rel nofollow,3834,0
true href,3776,0
coronavirus covid,3770,1
stimulate economy,3709,0
studentdebtstimulus help,3708,0
help 45,3701,0
cancelstudentdebt next,3701,0
people student,3696,0
urge cancelstudentdebt,3694,0
economy needed,3689,0
debt stimulate,3682,0
death toll,3613,1
nofollow twitter,3251,0
covid19 pandemic,3205,1
due coronavirus,3186,1
coronavirus via,3178,1
new coronavirus,2939,1
19 crisis,2904,1
task force,2860,0
fake news,2845,0
covid 19,188072,1
coronavirus pandemic,12028,1
coronavirus covid19,10294,1
covid19 coronavirus,9407,1
19 pandemic,7625,1
new york,5385,0
coronavirus lockdown,5296,1
coronavirus crisis,4944,1
social distancing,4802,1
coronavirus outbreak,4777,1
stay home,4735,1
via youtube,4733,0
coronavirus cases,4525,1
amid coronavirus,3969,1
rel nofollow,3939,0
href rel,3939,0
true href,3853,0
coronavirus covid,3794,1
death toll,3745,1
19 cases,3735,1
covid19 pandemic,3644,1
world health,3577,1
donald trump,3438,0
fight coronavirus,3366,1
last delivered,3345,0
deliver copy,3345,0
signing support,3344,0
nofollow twitter,3341,0
coronavirus response,3323,1
support usps,3292,0
fight covid19,3289,1
19 crisis,3285,1
usps deliver,3280,0
copy officials,3279,0
officials last,3279,0
health organization,3197,1
due coronavirus,3170,1
new cases,3052,0
million people,2928,0
coronavirus via,2811,1
president trump,2811,0
bbc news,2771,0
bripka jerry,2702,0
pasien covid,2683,1
coronavirus package,2671,1
due covid,2637,1
19 patients,2586,0
news coronavirus,2560,1
next coronavirus,2557,1
student debt,2475,0
covid 19,181560,1
coronavirus pandemic,10956,1
coronavirus covid19,9374,1
covid19 coronavirus,9246,1
19 pandemic,7459,1
new york,4975,0
coronavirus crisis,4748,1
social distancing,4637,1
via youtube,4599,0
coronavirus cases,4423,1
coronavirus outbreak,4419,1
coronavirus lockdown,4365,1
world health,4342,1
covid19 pandemic,4342,1
donald trump,3906,0
href rel,3821,0
rel nofollow,3821,0
stay home,3768,1
true href,3748,0
amid coronavirus,3715,1
19 crisis,3613,1
new cases,3424,1
sosial untuk,3401,0
death toll,3351,1
coronavirus covid,3338,1
due coronavirus,3280,1
19 cases,3275,1
nofollow twitter,3252,0
health organization,2998,1
president trump,2592,0
coronavirus via,2582,1
due covid,2557,1
bbc news,2500,0
coronavirus response,2492,1
tested positive,2414,1
